value,forecast
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.148,0.148
0.005,0.148
0.202,0.155
0.115,0.13
0.162,0.159
0.124,0.156
0.103,0.126
0.143,0.15
0.114,0.121
0.135,0.126
0.131,0.136
0.145,0.133
0.148,0.148
0.142,0.142
0.134,0.138
0.141,0.125
0.139,0.148
0.144,0.151
0.129,0.151
0.151,0.149
0.173,0.149
0.142,0.15
0.059,0.122
0.189,0.149
0.196,0.155
0.128,0.138
0.138,0.139
0.145,0.14
0.135,0.141
0.134,0.147
0.154,0.145
0.155,0.153
0.147,0.149
0.126,0.137
0.122,0.134
0.122,0.125
0.141,0.121
0.118,0.124
0.119,0.129
0.137,0.143
0.163,0.139
0.168,0.156
0.123,0.146
0.139,0.126
0.098,0.136
0.148,0.13
0.156,0.15
0.174,0.147
0.427,0.156
0.231,0.146
0.205,0.138
0.111,0.158
0.071,0.126
0.144,0.143
0.149,0.125
0.168,0.158
0.142,0.16
0.098,0.121
0.122,0.127
0.119,0.125
0.119,0.121
0.164,0.156
0.117,0.146
0.152,0.153
0.15,0.158
0.146,0.149
0.117,0.128
0.14,0.159
0.181,0.156
0.182,0.148
0.098,0.157
0.145,0.123
0.166,0.15
0.156,0.155
0.107,0.138
0.147,0.131
0.155,0.153
0.139,0.137
0.006,0.125
0.063,0.148
0.149,0.153
0.162,0.148
0.128,0.146
0.145,0.136
0.165,0.16
0.073,0.142
0.158,0.129
0.135,0.15
0.126,0.127
0.167,0.129
0.089,0.121
0.189,0.124
0.125,0.136
0.128,0.132
0.142,0.137
0.105,0.132
0.247,0.14
0.136,0.135
0.136,0.135
0.134,0.154
0.141,0.127
0.122,0.127
0.121,0.124
0.172,0.154
0.113,0.15
0.133,0.126
0.139,0.135
0.147,0.141
0.159,0.152
0.117,0.138
0.107,0.122
0.125,0.129
0.146,0.122
0.154,0.131
0.125,0.16
0.116,0.131
0.138,0.129
0.106,0.129
0.142,0.121
0.161,0.145
0.016,0.159
0.234,0.153
0.149,0.141
0.152,0.151
0.129,0.147
0.146,0.129
0.196,0.16
0.119,0.153
0.15,0.146
0.126,0.144
0.148,0.141
0.11,0.133
0.201,0.139
0.118,0.147
0.118,0.144
0.186,0.153
0.134,0.155
0.143,0.138
0.134,0.142
0.134,0.128
0.163,0.154
0.148,0.156
0.118,0.135
0.105,0.131
0.192,0.154
0.018,0.152
0.157,0.15
0.129,0.141
0.124,0.121
0.135,0.127
0.16,0.147
0.161,0.16
0.111,0.131
0.162,0.142
0.104,0.154
0.112,0.122
0.074,0.152
0.149,0.131
0.16,0.158
0.102,0.129
0.156,0.155
0.144,0.15
0.143,0.136
0.137,0.142
0.13,0.14
0.108,0.122
0.113,0.134
0.106,0.135
0.303,0.136
0.14,0.132
0.127,0.145
0.469,0.144
0.083,0.16
0.119,0.143
0.161,0.144
0.131,0.135
0.138,0.137
0.125,0.13
0.124,0.125
0.147,0.134
0.148,0.144
0.139,0.14
0.146,0.146
0.148,0.147
0.151,0.15
0.147,0.149
0.143,0.147
0.14,0.144
0.161,0.151
0.146,0.158
0.15,0.146
0.371,0.147
0.162,0.137
0.104,0.123
0.124,0.133
0.147,0.133
0.09,0.143
0.12,0.134
0.196,0.147
0.114,0.133
0.161,0.136
0.161,0.159
0.146,0.154
0.171,0.151
0.139,0.152
0.062,0.146
0.166,0.135
0.079,0.154
0.065,0.153
0.02,0.126
0.173,0.133
0.141,0.141
0.135,0.141
0.111,0.125
0.153,0.122
0.133,0.123
0.125,0.132
0.142,0.127
0.359,0.134
0.158,0.136
0.135,0.122
0.065,0.125
0.165,0.137
0.129,0.158
0.144,0.128
0.131,0.129
0.129,0.133
0.147,0.134
0.153,0.138
0.166,0.132
0.144,0.16
0.04,0.15
0.067,0.156
0.029,0.156
0.333,0.127
0.135,0.15
0.136,0.149
0.12,0.144
0.183,0.13
0.158,0.149
0.169,0.156
0.152,0.148
0.052,0.131
0.14,0.146
0.144,0.149
0.117,0.127
0.131,0.134
0.115,0.125
0.134,0.121
0.139,0.138
0.168,0.15
0.17,0.13
0.112,0.142
0.164,0.136
0.121,0.149
0.161,0.123
0.124,0.149
0.144,0.125
0.128,0.135
0.196,0.147
0.137,0.157
0.134,0.132
0.157,0.139
0.153,0.156
0.144,0.152
0.11,0.127
0.125,0.135
0.146,0.128
0.177,0.146
0.108,0.128
0.132,0.121
0.136,0.137
0.179,0.155
0.14,0.13
0.148,0.148
0.148,0.149
0.169,0.151
0.113,0.125
0.136,0.126
0.167,0.145
0.003,0.129
0.093,0.139
0.171,0.159
0.127,0.124
0.171,0.148
0.147,0.149
0.148,0.147
0.155,0.149
0.128,0.143
0.142,0.147
0.168,0.146
0.127,0.14
0.137,0.128
0.148,0.138
0.147,0.152
0.106,0.129
0.133,0.129
0.087,0.139
0.157,0.146
0.151,0.159
0.143,0.154
0.12,0.128
0.13,0.144
0.02,0.157
0.155,0.15
0.114,0.132
0.143,0.122
0.18,0.15
0.11,0.141
0.184,0.157
0.066,0.121
0.099,0.125
0.128,0.137
0.248,0.157
0.072,0.131
0.171,0.132
0.191,0.14
0.142,0.123
0.473,0.131
0.137,0.121
0.16,0.145
0.296,0.123
0.197,0.152
0.101,0.158
0.153,0.159
0.155,0.155
0.148,0.153
0.158,0.156
0.162,0.14
0.145,0.146
0.119,0.132
0.167,0.157
0.16,0.16
0.15,0.158
0.171,0.158
0.15,0.146
0.163,0.154
0.19,0.16
0.151,0.136
0.157,0.148
0.135,0.149
0.112,0.131
0.124,0.122
0.109,0.122
0.183,0.152
0.162,0.148
0.14,0.152
0.154,0.145
0.152,0.153
0.162,0.154
0.163,0.155
0.16,0.158
0.158,0.159
0.163,0.157
0.145,0.155
0.15,0.145
0.142,0.153
0.134,0.137
0.142,0.137
0.152,0.148
0.138,0.147
0.148,0.142
0.165,0.156
0.143,0.145
0.126,0.137
0.127,0.135
0.137,0.137
0.132,0.132
0.161,0.124
0.108,0.157
0.15,0.122
0.188,0.142
0.226,0.143
0.162,0.138
0.156,0.159
0.138,0.146
0.118,0.123
0.277,0.136
0.044,0.141
0.147,0.142
0.167,0.136
0.123,0.147
0.156,0.148
0.144,0.157
0.114,0.142
0.39,0.15
0.159,0.147
0.136,0.149
0.113,0.125
0.127,0.124
0.135,0.128
0.17,0.154
0.143,0.147
0.142,0.143
0.143,0.142
0.123,0.135
0.168,0.149
0.15,0.16
0.158,0.158
0.061,0.135
0.135,0.122
0.027,0.143
0.137,0.148
0.122,0.142
0.124,0.125
0.143,0.149
0.136,0.136
0.152,0.146
0.047,0.121
0.178,0.16
0.143,0.152
0.14,0.132
0.125,0.121
0.161,0.14
0.085,0.135
0.048,0.158
0.128,0.126
0.2,0.121
0.049,0.147
0.162,0.158
0.158,0.159
0.05,0.159
0.318,0.133
0.152,0.156
0.142,0.148
0.257,0.14
0.277,0.132
0.166,0.143
0.193,0.127
0.098,0.14
0.117,0.156
0.141,0.153
0.149,0.126
0.1,0.157
0.199,0.132
0.235,0.138
0.057,0.124
0.196,0.126
0.14,0.125
0.156,0.121
0.158,0.156
0.144,0.131
0.142,0.144
0.141,0.142
0.028,0.126
0.122,0.156
0.134,0.132
0.154,0.154
0.136,0.159
0.109,0.121
0.155,0.131
0.142,0.157
0.127,0.139
0.108,0.126
0.018,0.132
0.119,0.154
0.129,0.13
0.136,0.133
0.153,0.144
0.153,0.155
0.146,0.149
0.128,0.138
0.13,0.13
0.128,0.129
0.146,0.134
0.162,0.15
0.137,0.145
0.162,0.126
0.138,0.153
0.109,0.125
0.123,0.124
0.157,0.146
0.169,0.159
0.151,0.154
0.126,0.135
0.119,0.123
0.152,0.127
0.145,0.156
0.153,0.155
0.147,0.149
0.133,0.141
0.118,0.13
0.14,0.156
0.099,0.123
0.163,0.131
0.12,0.141
0.141,0.142
0.134,0.143
0.143,0.141
0.182,0.158
0.113,0.124
0.157,0.139
0.144,0.141
0.133,0.13
0.097,0.134
0.06,0.133
0.14,0.157
0.115,0.126
0.155,0.153
0.163,0.16
0.122,0.133
0.127,0.125
0.141,0.134
0.17,0.15
0.135,0.14
0.117,0.125
0.155,0.122
0.169,0.153
0.14,0.156
0.164,0.148
0.129,0.152
0.141,0.138
0.144,0.14
0.14,0.15
0.11,0.128
0.168,0.152
0.116,0.142
0.159,0.14
0.1,0.135
0.157,0.142
0.153,0.158
0.135,0.146
0.138,0.131
0.159,0.137
0.097,0.129
0.142,0.134
0.125,0.147
0.154,0.149
0.137,0.148
0.119,0.131
0.148,0.14
0.027,0.131
0.118,0.134
0.119,0.126
0.127,0.146
0.131,0.129
0.143,0.147
0.096,0.128
0.071,0.148
0.225,0.16
0.112,0.125
0.181,0.142
0.136,0.154
0.129,0.136
0.114,0.13
0.146,0.128
0.155,0.151
0.169,0.16
0.098,0.122
0.122,0.131
0.12,0.123
0.149,0.138
0.143,0.147
0.161,0.15
0.16,0.156
0.159,0.15
0.165,0.157
0.174,0.146
0.13,0.131
0.129,0.122
0.135,0.152
0.075,0.135
0.177,0.121
0.116,0.124
0.205,0.123
0.107,0.135
0.262,0.158
0.123,0.143
0.136,0.135
0.149,0.148
0.154,0.159
0.121,0.142
0.132,0.139
0.145,0.138
0.077,0.126
0.144,0.13
0.161,0.152
0.137,0.148
0.139,0.143
0.128,0.137
0.15,0.134
0.159,0.158
0.154,0.152
0.146,0.143
0.124,0.158
0.142,0.133
0.172,0.155
0.163,0.146
0.178,0.154
0.155,0.138
0.096,0.123
0.155,0.124
0.134,0.131
0.119,0.128
0.192,0.144
0.162,0.158
0.13,0.126
0.168,0.142
0.159,0.151
0.114,0.121
0.118,0.137
0.116,0.129
0.123,0.123
0.086,0.121
0.143,0.13
0.146,0.143
0.122,0.157
0.159,0.16
0.122,0.14
0.153,0.144
0.142,0.156
0.129,0.132
0.099,0.121
0.159,0.127
0.132,0.132
0.119,0.129
0.092,0.144
0.143,0.151
0.128,0.132
0.132,0.129
0.127,0.131
0.13,0.123
0.109,0.125
0.08,0.126
0.131,0.124
0.098,0.129
0.13,0.127
0.162,0.136
0.142,0.156
0.167,0.147
0.127,0.14
0.156,0.14
0.148,0.156
0.148,0.146
0.167,0.155
0.147,0.157
0.129,0.136
0.135,0.121
0.04,0.142
0.13,0.123
0.14,0.134
0.133,0.14
0.151,0.153
0.167,0.149
0.102,0.15
0.162,0.142
0.136,0.144
0.139,0.138
0.134,0.137
0.122,0.127
0.131,0.133
0.117,0.121
0.151,0.156
0.137,0.126
0.151,0.146
0.139,0.146
0.15,0.141
0.167,0.156
0.135,0.155
0.161,0.144
0.13,0.152
0.113,0.128
0.179,0.129
0.113,0.135
0.123,0.148
0.119,0.121
0.132,0.122
0.143,0.141
0.125,0.135
0.151,0.15
0.133,0.138
0.17,0.151
0.118,0.13
0.126,0.121
0.128,0.127
0.121,0.126
0.161,0.142
0.129,0.142
0.113,0.128
0.148,0.13
0.16,0.154
0.139,0.148
0.11,0.127
0.129,0.128
0.122,0.125
0.151,0.132
0.095,0.13
0.133,0.152
0.143,0.142
0.132,0.137
0.132,0.133
0.143,0.143
0.143,0.144
0.135,0.14
0.146,0.141
0.108,0.14
0.147,0.123
0.027,0.154
0.139,0.135
0.177,0.16
0.077,0.125
0.133,0.127
0.154,0.139
0.144,0.152
0.11,0.128
0.144,0.141
0.27,0.149
0.164,0.16
0.132,0.144
0.105,0.126
0.089,0.149
0.177,0.153
0.11,0.132
0.323,0.159
0.065,0.132
0.139,0.126
0.109,0.127
0.352,0.148
0.145,0.139
0.138,0.146
0.113,0.123
0.139,0.131
0.147,0.155
0.152,0.151
0.057,0.132
0.12,0.13
0.142,0.142
0.131,0.124
0.116,0.126
0.137,0.14
0.136,0.154
0.206,0.128
0.145,0.139
0.165,0.146
0.128,0.143
0.207,0.134
0.156,0.155
0.155,0.155
0.157,0.154
0.15,0.121
0.165,0.154
0.097,0.129
0.108,0.158
0.164,0.138
0.176,0.158
0.198,0.155
0.249,0.156
0.451,0.156
0.149,0.131
0.117,0.133
0.206,0.133
0.031,0.139
0.096,0.152
0.484,0.155
0.103,0.135
0.127,0.13
0.152,0.157
0.167,0.157
0.155,0.156
0.178,0.134
0.042,0.126
0.237,0.13
0.066,0.149
0.321,0.141
0.045,0.156
0.078,0.128
0.193,0.156
0.129,0.141
0.129,0.129
0.126,0.127
0.192,0.14
0.163,0.157
0.023,0.159
0.029,0.141
0.022,0.127
0.201,0.158
0.17,0.157
0.364,0.151
0.197,0.154
0.079,0.124
0.269,0.143
0.119,0.152
0.197,0.156
0.093,0.153
0.225,0.148
0.173,0.156
0.173,0.13
0.125,0.147
0.122,0.121
0.128,0.126
0.132,0.129
0.125,0.123
0.13,0.131
0.121,0.126
0.115,0.121
0.12,0.125
0.118,0.124
0.145,0.13
0.141,0.148
0.199,0.132
0.078,0.129
0.098,0.145
0.14,0.123
0.054,0.144
0.107,0.152
0.027,0.139
0.172,0.136
0.247,0.144
0.179,0.137
0.111,0.141
0.132,0.143
0.082,0.122
0.142,0.129
0.159,0.154
0.181,0.15
0.178,0.158
0.27,0.146
0.145,0.154
0.158,0.157
0.134,0.153
0.138,0.13
0.187,0.16
0.147,0.143
0.11,0.121
0.199,0.138
0.175,0.16
0.094,0.131
0.119,0.121
0.077,0.128
0.122,0.128
0.161,0.15
0.216,0.126
0.08,0.126
0.107,0.147
0.089,0.128
0.183,0.139
0.113,0.134
0.035,0.131
0.076,0.139
0.12,0.154
0.121,0.121
0.176,0.124
0.134,0.128
0.026,0.137
0.032,0.147
0.161,0.131
0.211,0.152
0.205,0.132
0.098,0.126
